Fetching dataset metadata from Harvard Dataverse...
Dataset has 7 files. Looking for: ['HAM10000_images_part_1.zip', 'HAM10000_images_part_2.zip', 'HAM10000_metadata.csv', 'HAM10000_metadata.tab']

Downloading:
  [get ] HAM10000_images_part_1.zip <- file id 3172585

            1.0 MB /  1366.5 MB  (  0.1%)
            2.1 MB /  1366.5 MB  (  0.2%)
            3.1 MB /  1366.5 MB  (  0.2%)
            4.2 MB /  1366.5 MB  (  0.3%)
            5.2 MB /  1366.5 MB  (  0.4%)
            6.3 MB /  1366.5 MB  (  0.5%)
            7.3 MB /  1366.5 MB  (  0.5%)
            8.4 MB /  1366.5 MB  (  0.6%)
            9.4 MB /  1366.5 MB  (  0.7%)
           10.5 MB /  1366.5 MB  (  0.8%)
           11.5 MB /  1366.5 MB  (  0.8%)
           12.6 MB /  1366.5 MB  (  0.9%)
           13.6 MB /  1366.5 MB  (  1.0%)
           14.7 MB /  1366.5 MB  (  1.1%)
           15.7 MB /  1366.5 MB  (  1.2%)
           16.8 MB /  1366.5 MB  (  1.2%)
           17.8 MB /  1366.5 MB  (  1.3%)
           18.9 MB /  1366.5 MB  (  1.4%)
           19.9 MB /  1366.5 MB  (  1.5%)
           21.0 MB /  1366.5 MB  (  1.5%)
           22.0 MB /  1366.5 MB  (  1.6%)
           23.1 MB /  1366.5 MB  (  1.7%)
           24.1 MB /  1366.5 MB  (  1.8%)
           25.2 MB /  1366.5 MB  (  1.8%)
           26.2 MB /  1366.5 MB  (  1.9%)
           27.3 MB /  1366.5 MB  (  2.0%)
           28.3 MB /  1366.5 MB  (  2.1%)
           29.4 MB /  1366.5 MB  (  2.1%)
           30.4 MB /  1366.5 MB  (  2.2%)
           31.5 MB /  1366.5 MB  (  2.3%)
           32.5 MB /  1366.5 MB  (  2.4%)
           33.6 MB /  1366.5 MB  (  2.5%)
           34.6 MB /  1366.5 MB  (  2.5%)
           35.7 MB /  1366.5 MB  (  2.6%)
           36.7 MB /  1366.5 MB  (  2.7%)
           37.7 MB /  1366.5 MB  (  2.8%)
           38.8 MB /  1366.5 MB  (  2.8%)
           39.8 MB /  1366.5 MB  (  2.9%)
           40.9 MB /  1366.5 MB  (  3.0%)
           41.9 MB /  1366.5 MB  (  3.1%)
           43.0 MB /  1366.5 MB  (  3.1%)
           44.0 MB /  1366.5 MB  (  3.2%)
           45.1 MB /  1366.5 MB  (  3.3%)
           46.1 MB /  1366.5 MB  (  3.4%)
           47.2 MB /  1366.5 MB  (  3.5%)
           48.2 MB /  1366.5 MB  (  3.5%)
           49.3 MB /  1366.5 MB  (  3.6%)
           50.3 MB /  1366.5 MB  (  3.7%)
           51.4 MB /  1366.5 MB  (  3.8%)
           52.4 MB /  1366.5 MB  (  3.8%)
           53.5 MB /  1366.5 MB  (  3.9%)
           54.5 MB /  1366.5 MB  (  4.0%)
           55.6 MB /  1366.5 MB  (  4.1%)
           56.6 MB /  1366.5 MB  (  4.1%)
           57.7 MB /  1366.5 MB  (  4.2%)
           58.7 MB /  1366.5 MB  (  4.3%)
           59.8 MB /  1366.5 MB  (  4.4%)
           60.8 MB /  1366.5 MB  (  4.5%)
           61.9 MB /  1366.5 MB  (  4.5%)
           62.9 MB /  1366.5 MB  (  4.6%)
           64.0 MB /  1366.5 MB  (  4.7%)
           65.0 MB /  1366.5 MB  (  4.8%)
           66.1 MB /  1366.5 MB  (  4.8%)
           67.1 MB /  1366.5 MB  (  4.9%)
           68.2 MB /  1366.5 MB  (  5.0%)
           69.2 MB /  1366.5 MB  (  5.1%)
           70.3 MB /  1366.5 MB  (  5.1%)
           71.3 MB /  1366.5 MB  (  5.2%)
           72.4 MB /  1366.5 MB  (  5.3%)
           73.4 MB /  1366.5 MB  (  5.4%)
           74.4 MB /  1366.5 MB  (  5.4%)
           75.5 MB /  1366.5 MB  (  5.5%)
           76.5 MB /  1366.5 MB  (  5.6%)
           77.6 MB /  1366.5 MB  (  5.7%)
           78.6 MB /  1366.5 MB  (  5.8%)
           79.7 MB /  1366.5 MB  (  5.8%)
           80.7 MB /  1366.5 MB  (  5.9%)
           81.8 MB /  1366.5 MB  (  6.0%)
           82.8 MB /  1366.5 MB  (  6.1%)
           83.9 MB /  1366.5 MB  (  6.1%)
           84.9 MB /  1366.5 MB  (  6.2%)
           86.0 MB /  1366.5 MB  (  6.3%)
           87.0 MB /  1366.5 MB  (  6.4%)
           88.1 MB /  1366.5 MB  (  6.4%)
           89.1 MB /  1366.5 MB  (  6.5%)
           90.2 MB /  1366.5 MB  (  6.6%)
           91.2 MB /  1366.5 MB  (  6.7%)
           92.3 MB /  1366.5 MB  (  6.8%)
           93.3 MB /  1366.5 MB  (  6.8%)
           94.4 MB /  1366.5 MB  (  6.9%)
           95.4 MB /  1366.5 MB  (  7.0%)
           96.5 MB /  1366.5 MB  (  7.1%)
           97.5 MB /  1366.5 MB  (  7.1%)
           98.6 MB /  1366.5 MB  (  7.2%)
           99.6 MB /  1366.5 MB  (  7.3%)
          100.7 MB /  1366.5 MB  (  7.4%)
          101.7 MB /  1366.5 MB  (  7.4%)
          102.8 MB /  1366.5 MB  (  7.5%)
          103.8 MB /  1366.5 MB  (  7.6%)
          104.9 MB /  1366.5 MB  (  7.7%)
          105.9 MB /  1366.5 MB  (  7.8%)
          107.0 MB /  1366.5 MB  (  7.8%)
          108.0 MB /  1366.5 MB  (  7.9%)
          109.1 MB /  1366.5 MB  (  8.0%)
          110.1 MB /  1366.5 MB  (  8.1%)
          111.1 MB /  1366.5 MB  (  8.1%)
          112.2 MB /  1366.5 MB  (  8.2%)
          113.2 MB /  1366.5 MB  (  8.3%)
          114.3 MB /  1366.5 MB  (  8.4%)
          115.3 MB /  1366.5 MB  (  8.4%)
          116.4 MB /  1366.5 MB  (  8.5%)
          117.4 MB /  1366.5 MB  (  8.6%)
          118.5 MB /  1366.5 MB  (  8.7%)
          119.5 MB /  1366.5 MB  (  8.7%)
          120.6 MB /  1366.5 MB  (  8.8%)
          121.6 MB /  1366.5 MB  (  8.9%)
          122.7 MB /  1366.5 MB  (  9.0%)
          123.7 MB /  1366.5 MB  (  9.1%)
          124.8 MB /  1366.5 MB  (  9.1%)
          125.8 MB /  1366.5 MB  (  9.2%)
          126.9 MB /  1366.5 MB  (  9.3%)
          127.9 MB /  1366.5 MB  (  9.4%)
          129.0 MB /  1366.5 MB  (  9.4%)
          130.0 MB /  1366.5 MB  (  9.5%)
          131.1 MB /  1366.5 MB  (  9.6%)
          132.1 MB /  1366.5 MB  (  9.7%)
          133.2 MB /  1366.5 MB  (  9.7%)
          134.2 MB /  1366.5 MB  (  9.8%)
          135.3 MB /  1366.5 MB  (  9.9%)
          136.3 MB /  1366.5 MB  ( 10.0%)
          137.4 MB /  1366.5 MB  ( 10.1%)
          138.4 MB /  1366.5 MB  ( 10.1%)
          139.5 MB /  1366.5 MB  ( 10.2%)
          140.5 MB /  1366.5 MB  ( 10.3%)
          141.6 MB /  1366.5 MB  ( 10.4%)
          142.6 MB /  1366.5 MB  ( 10.4%)
          143.7 MB /  1366.5 MB  ( 10.5%)
          144.7 MB /  1366.5 MB  ( 10.6%)
          145.8 MB /  1366.5 MB  ( 10.7%)
          146.8 MB /  1366.5 MB  ( 10.7%)
          147.8 MB /  1366.5 MB  ( 10.8%)
          148.9 MB /  1366.5 MB  ( 10.9%)
          149.9 MB /  1366.5 MB  ( 11.0%)
          151.0 MB /  1366.5 MB  ( 11.0%)
          152.0 MB /  1366.5 MB  ( 11.1%)
          153.1 MB /  1366.5 MB  ( 11.2%)
          154.1 MB /  1366.5 MB  ( 11.3%)
          155.2 MB /  1366.5 MB  ( 11.4%)
          156.2 MB /  1366.5 MB  ( 11.4%)
          157.3 MB /  1366.5 MB  ( 11.5%)
          158.3 MB /  1366.5 MB  ( 11.6%)
          159.4 MB /  1366.5 MB  ( 11.7%)
          160.4 MB /  1366.5 MB  ( 11.7%)
          161.5 MB /  1366.5 MB  ( 11.8%)
          162.5 MB /  1366.5 MB  ( 11.9%)
          163.6 MB /  1366.5 MB  ( 12.0%)
          164.6 MB /  1366.5 MB  ( 12.0%)
          165.7 MB /  1366.5 MB  ( 12.1%)
          166.7 MB /  1366.5 MB  ( 12.2%)
          167.8 MB /  1366.5 MB  ( 12.3%)
          168.8 MB /  1366.5 MB  ( 12.4%)
          169.9 MB /  1366.5 MB  ( 12.4%)
          170.9 MB /  1366.5 MB  ( 12.5%)
          172.0 MB /  1366.5 MB  ( 12.6%)
          173.0 MB /  1366.5 MB  ( 12.7%)
          174.1 MB /  1366.5 MB  ( 12.7%)
          175.1 MB /  1366.5 MB  ( 12.8%)
          176.2 MB /  1366.5 MB  ( 12.9%)
          177.2 MB /  1366.5 MB  ( 13.0%)
          178.3 MB /  1366.5 MB  ( 13.0%)
          179.3 MB /  1366.5 MB  ( 13.1%)
          180.4 MB /  1366.5 MB  ( 13.2%)
          181.4 MB /  1366.5 MB  ( 13.3%)
          182.5 MB /  1366.5 MB  ( 13.4%)
          183.5 MB /  1366.5 MB  ( 13.4%)
          184.5 MB /  1366.5 MB  ( 13.5%)
          185.6 MB /  1366.5 MB  ( 13.6%)
          186.6 MB /  1366.5 MB  ( 13.7%)
          187.7 MB /  1366.5 MB  ( 13.7%)
          188.7 MB /  1366.5 MB  ( 13.8%)
          189.8 MB /  1366.5 MB  ( 13.9%)
          190.8 MB /  1366.5 MB  ( 14.0%)
          191.9 MB /  1366.5 MB  ( 14.0%)
          192.9 MB /  1366.5 MB  ( 14.1%)
          194.0 MB /  1366.5 MB  ( 14.2%)
          195.0 MB /  1366.5 MB  ( 14.3%)
          196.1 MB /  1366.5 MB  ( 14.3%)
          197.1 MB /  1366.5 MB  ( 14.4%)
          198.2 MB /  1366.5 MB  ( 14.5%)
          199.2 MB /  1366.5 MB  ( 14.6%)
          200.3 MB /  1366.5 MB  ( 14.7%)
          201.3 MB /  1366.5 MB  ( 14.7%)
          202.4 MB /  1366.5 MB  ( 14.8%)
          203.4 MB /  1366.5 MB  ( 14.9%)
          204.5 MB /  1366.5 MB  ( 15.0%)
          205.5 MB /  1366.5 MB  ( 15.0%)
          206.6 MB /  1366.5 MB  ( 15.1%)
          207.6 MB /  1366.5 MB  ( 15.2%)
          208.7 MB /  1366.5 MB  ( 15.3%)
          209.7 MB /  1366.5 MB  ( 15.3%)
          210.8 MB /  1366.5 MB  ( 15.4%)
          211.8 MB /  1366.5 MB  ( 15.5%)
          212.9 MB /  1366.5 MB  ( 15.6%)
          213.9 MB /  1366.5 MB  ( 15.7%)
          215.0 MB /  1366.5 MB  ( 15.7%)
          216.0 MB /  1366.5 MB  ( 15.8%)
          217.1 MB /  1366.5 MB  ( 15.9%)
          218.1 MB /  1366.5 MB  ( 16.0%)
          219.2 MB /  1366.5 MB  ( 16.0%)
          220.2 MB /  1366.5 MB  ( 16.1%)
          221.2 MB /  1366.5 MB  ( 16.2%)
          222.3 MB /  1366.5 MB  ( 16.3%)
          223.3 MB /  1366.5 MB  ( 16.3%)
          224.4 MB /  1366.5 MB  ( 16.4%)
          225.4 MB /  1366.5 MB  ( 16.5%)
          226.5 MB /  1366.5 MB  ( 16.6%)
          227.5 MB /  1366.5 MB  ( 16.7%)
          228.6 MB /  1366.5 MB  ( 16.7%)
          229.6 MB /  1366.5 MB  ( 16.8%)
          230.7 MB /  1366.5 MB  ( 16.9%)
          231.7 MB /  1366.5 MB  ( 17.0%)
          232.8 MB /  1366.5 MB  ( 17.0%)
          233.8 MB /  1366.5 MB  ( 17.1%)
          234.9 MB /  1366.5 MB  ( 17.2%)
          235.9 MB /  1366.5 MB  ( 17.3%)
          237.0 MB /  1366.5 MB  ( 17.3%)
          238.0 MB /  1366.5 MB  ( 17.4%)
          239.1 MB /  1366.5 MB  ( 17.5%)
          240.1 MB /  1366.5 MB  ( 17.6%)
          241.2 MB /  1366.5 MB  ( 17.6%)
          242.2 MB /  1366.5 MB  ( 17.7%)
          243.3 MB /  1366.5 MB  ( 17.8%)
          244.3 MB /  1366.5 MB  ( 17.9%)
          245.4 MB /  1366.5 MB  ( 18.0%)
          246.4 MB /  1366.5 MB  ( 18.0%)
          247.5 MB /  1366.5 MB  ( 18.1%)
          248.5 MB /  1366.5 MB  ( 18.2%)
          249.6 MB /  1366.5 MB  ( 18.3%)
          250.6 MB /  1366.5 MB  ( 18.3%)
          251.7 MB /  1366.5 MB  ( 18.4%)
          252.7 MB /  1366.5 MB  ( 18.5%)
          253.8 MB /  1366.5 MB  ( 18.6%)
          254.8 MB /  1366.5 MB  ( 18.6%)
          255.9 MB /  1366.5 MB  ( 18.7%)
          256.9 MB /  1366.5 MB  ( 18.8%)
          257.9 MB /  1366.5 MB  ( 18.9%)
          259.0 MB /  1366.5 MB  ( 19.0%)
          260.0 MB /  1366.5 MB  ( 19.0%)
          261.1 MB /  1366.5 MB  ( 19.1%)
          262.1 MB /  1366.5 MB  ( 19.2%)
          263.2 MB /  1366.5 MB  ( 19.3%)
          264.2 MB /  1366.5 MB  ( 19.3%)
          265.3 MB /  1366.5 MB  ( 19.4%)
          266.3 MB /  1366.5 MB  ( 19.5%)
          267.4 MB /  1366.5 MB  ( 19.6%)
          268.4 MB /  1366.5 MB  ( 19.6%)
          269.5 MB /  1366.5 MB  ( 19.7%)
          270.5 MB /  1366.5 MB  ( 19.8%)
          271.6 MB /  1366.5 MB  ( 19.9%)
          272.6 MB /  1366.5 MB  ( 20.0%)
          273.7 MB /  1366.5 MB  ( 20.0%)
          274.7 MB /  1366.5 MB  ( 20.1%)
          275.8 MB /  1366.5 MB  ( 20.2%)
          276.8 MB /  1366.5 MB  ( 20.3%)
          277.9 MB /  1366.5 MB  ( 20.3%)
          278.9 MB /  1366.5 MB  ( 20.4%)
          280.0 MB /  1366.5 MB  ( 20.5%)
          281.0 MB /  1366.5 MB  ( 20.6%)
          282.1 MB /  1366.5 MB  ( 20.6%)
          283.1 MB /  1366.5 MB  ( 20.7%)
          284.2 MB /  1366.5 MB  ( 20.8%)
          285.2 MB /  1366.5 MB  ( 20.9%)
          286.3 MB /  1366.5 MB  ( 20.9%)
          287.3 MB /  1366.5 MB  ( 21.0%)
          288.4 MB /  1366.5 MB  ( 21.1%)
          289.4 MB /  1366.5 MB  ( 21.2%)
          290.5 MB /  1366.5 MB  ( 21.3%)
          291.5 MB /  1366.5 MB  ( 21.3%)
          292.6 MB /  1366.5 MB  ( 21.4%)
          293.6 MB /  1366.5 MB  ( 21.5%)
          294.6 MB /  1366.5 MB  ( 21.6%)
          295.7 MB /  1366.5 MB  ( 21.6%)
          296.7 MB /  1366.5 MB  ( 21.7%)
          297.8 MB /  1366.5 MB  ( 21.8%)
          298.8 MB /  1366.5 MB  ( 21.9%)
          299.9 MB /  1366.5 MB  ( 21.9%)
          300.9 MB /  1366.5 MB  ( 22.0%)
          302.0 MB /  1366.5 MB  ( 22.1%)
          303.0 MB /  1366.5 MB  ( 22.2%)
          304.1 MB /  1366.5 MB  ( 22.3%)
          305.1 MB /  1366.5 MB  ( 22.3%)
          306.2 MB /  1366.5 MB  ( 22.4%)
          307.2 MB /  1366.5 MB  ( 22.5%)
          308.3 MB /  1366.5 MB  ( 22.6%)
          309.3 MB /  1366.5 MB  ( 22.6%)
          310.4 MB /  1366.5 MB  ( 22.7%)
          311.4 MB /  1366.5 MB  ( 22.8%)
          312.5 MB /  1366.5 MB  ( 22.9%)
          313.5 MB /  1366.5 MB  ( 22.9%)
          314.6 MB /  1366.5 MB  ( 23.0%)
          315.6 MB /  1366.5 MB  ( 23.1%)
          316.7 MB /  1366.5 MB  ( 23.2%)
          317.7 MB /  1366.5 MB  ( 23.3%)
          318.8 MB /  1366.5 MB  ( 23.3%)
          319.8 MB /  1366.5 MB  ( 23.4%)
          320.9 MB /  1366.5 MB  ( 23.5%)
          321.9 MB /  1366.5 MB  ( 23.6%)
          323.0 MB /  1366.5 MB  ( 23.6%)
          324.0 MB /  1366.5 MB  ( 23.7%)
          325.1 MB /  1366.5 MB  ( 23.8%)
          326.1 MB /  1366.5 MB  ( 23.9%)
          327.2 MB /  1366.5 MB  ( 23.9%)
          328.2 MB /  1366.5 MB  ( 24.0%)
          329.3 MB /  1366.5 MB  ( 24.1%)
          330.3 MB /  1366.5 MB  ( 24.2%)
          331.4 MB /  1366.5 MB  ( 24.2%)
          332.4 MB /  1366.5 MB  ( 24.3%)
          333.4 MB /  1366.5 MB  ( 24.4%)
          334.5 MB /  1366.5 MB  ( 24.5%)
          335.5 MB /  1366.5 MB  ( 24.6%)
          336.6 MB /  1366.5 MB  ( 24.6%)
          337.6 MB /  1366.5 MB  ( 24.7%)
          338.7 MB /  1366.5 MB  ( 24.8%)
          339.7 MB /  1366.5 MB  ( 24.9%)
          340.8 MB /  1366.5 MB  ( 24.9%)
          341.8 MB /  1366.5 MB  ( 25.0%)
          342.9 MB /  1366.5 MB  ( 25.1%)
          343.9 MB /  1366.5 MB  ( 25.2%)
          345.0 MB /  1366.5 MB  ( 25.2%)
          346.0 MB /  1366.5 MB  ( 25.3%)
          347.1 MB /  1366.5 MB  ( 25.4%)
          348.1 MB /  1366.5 MB  ( 25.5%)
          349.2 MB /  1366.5 MB  ( 25.6%)
          350.2 MB /  1366.5 MB  ( 25.6%)
          351.3 MB /  1366.5 MB  ( 25.7%)
          352.3 MB /  1366.5 MB  ( 25.8%)
          353.4 MB /  1366.5 MB  ( 25.9%)
          354.4 MB /  1366.5 MB  ( 25.9%)
          355.5 MB /  1366.5 MB  ( 26.0%)
          356.5 MB /  1366.5 MB  ( 26.1%)
          357.6 MB /  1366.5 MB  ( 26.2%)
          358.6 MB /  1366.5 MB  ( 26.2%)
          359.7 MB /  1366.5 MB  ( 26.3%)
          360.7 MB /  1366.5 MB  ( 26.4%)
          361.8 MB /  1366.5 MB  ( 26.5%)
          362.8 MB /  1366.5 MB  ( 26.5%)
